n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 铺作层, 序号: 15, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_15_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 16, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_16_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 17, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_17_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 18, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_18_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 19, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_19_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 20, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_20_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 21, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_21_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 22, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_22_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 23, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_23_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_24_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_25_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 26, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_26_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 27, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_27_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 28, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_28_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 29, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_29_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 30, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_30_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 31, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_31_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 32, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_32_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 33, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_33_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 34, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_34_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 35, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_35_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_36_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_37_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 38, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_38_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 39, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_39_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 40, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_40_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 41, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_41_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 42, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_42_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 43, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_43_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 44, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_44_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 45, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_45_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 46, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_46_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 47, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_47_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 48, 部位: 塔檐, 编码: h, 名称: 天宁寺塔_48_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 49, 部位: 塔檐, 编码: c, 名称: 天宁寺塔_49_塔檐层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 平座层, 序号: 50, 部位: 塔檐, 编码: m, 名称: 天宁寺塔_50_平座层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 51, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_51_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔身, 序号: 52, 部位: 塔身, 编码: e[col=e2](e10-e10-e10/e18-e8-e18)(e6-e6/e18-e8-e18), 名称: 天宁寺塔_52_塔身, 所属塔: 天宁寺塔, 柱式编码: e2})"
"(:部位 {名称: 天宁寺塔_塔身, 所属塔: 天宁寺塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 7.0})"
"(:结构层 {通用名称: 莲花层, 序号: 53, 部位: 塔基, 编码: f, 名称: 天宁寺塔_53_莲花层, 所属塔: 天宁寺塔})"
"(:部位 {有无莲台: 有, 名称: 天宁寺塔_塔基, 有无束腰: 有, 所属塔: 天宁寺塔, 类型: 塔基, 计算高度: 9.0})"
"(:结构层 {通用名称: 栏板层, 序号: 54, 部位: 塔基, 编码: k, 名称: 天宁寺塔_54_栏板层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 栏板层, 序号: 55, 部位: 塔基, 编码: k, 名称: 天宁寺塔_55_栏板层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 56, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 天宁寺塔_56_铺作层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 5, 序号: 57, 部位: 塔基, 编码: g[num=5](g6-g9), 名称: 天宁寺塔_57_壸门层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 58, 部位: 塔基, 编码: h, 名称: 天宁寺塔_58_素面层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 6, 序号: 59, 部位: 塔基, 编码: g[num=6](g6-g9), 名称: 天宁寺塔_59_壸门层, 所属塔: 天宁寺塔})"
"(:结构层 {通用名称: 塔基, 序号: 60, 部位: 塔基, 编码: i, 名称: 天宁寺塔_60_塔基, 所属塔: 天宁寺塔})"
"(:辽塔 {测量通高: 10.0, 保护级别: 文物保护单位, LPSL编码: a-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-m-g[num=3](e1-g9)-b-b-d[type=d1]-e[col=e1](e12/e8)(e12/e11)-f-k-k-d[type=d1]-h-g[num=2](e1-g9)-b-b-g[num=2](e1-g9)-i, 名称: 法均和尚墓塔, 描述: 法均和尚墓塔为八角七层密檐式砖塔，位于云居寺墓地。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 法均和尚墓塔_1_顶层塔檐, 所属塔: 法均和尚墓塔})"
"(:部位 {出挑方式: 是, 名称: 法均和尚墓塔_塔檐, 所属塔: 法均和尚墓塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_2_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 3, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_3_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 平座层, 序号: 4, 部位: 塔檐, 编码: m, 名称: 法均和尚墓塔_4_平座层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 5, 数量: 3, 部位: 塔檐, 编码: g[num=3](e1-g9), 名称: 法均和尚墓塔_5_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 6, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_6_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 7, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_7_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 8, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_8_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 平座层, 序号: 9, 部位: 塔檐, 编码: m, 名称: 法均和尚墓塔_9_平座层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 10, 数量: 3, 部位: 塔檐, 编码: g[num=3](e1-g9), 名称: 法均和尚墓塔_10_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_11_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 12, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_12_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 13, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_13_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 平座层, 序号: 14, 部位: 塔檐, 编码: m, 名称: 法均和尚墓塔_14_平座层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 15, 数量: 3, 部位: 塔檐, 编码: g[num=3](e1-g9), 名称: 法均和尚墓塔_15_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 16, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_16_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_17_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 18, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_18_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 平座层, 序号: 19, 部位: 塔檐, 编码: m, 名称: 法均和尚墓塔_19_平座层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 20, 数量: 3, 部位: 塔檐, 编码: g[num=3](e1-g9), 名称: 法均和尚墓塔_20_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 21, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_21_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 22, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_22_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 23, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_23_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 平座层, 序号: 24, 部位: 塔檐, 编码: m, 名称: 法均和尚墓塔_24_平座层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 25, 数量: 3, 部位: 塔檐, 编码: g[num=3](e1-g9), 名称: 法均和尚墓塔_25_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_26_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 27, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_27_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 28, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_28_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 平座层, 序号: 29, 部位: 塔檐, 编码: m, 名称: 法均和尚墓塔_29_平座层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 30, 数量: 3, 部位: 塔檐, 编码: g[num=3](e1-g9), 名称: 法均和尚墓塔_30_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 31, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_31_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 法均和尚墓塔_32_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 33, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_33_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 塔身, 序号: 34, 部位: 塔身, 编码: e[col=e1](e12/e8)(e12/e11), 名称: 法均和尚墓塔_34_塔身, 所属塔: 法均和尚墓塔, 柱式编码: e1})"
"(:部位 {名称: 法均和尚墓塔_塔身, 所属塔: 法均和尚墓塔, 类型: 塔身, 计算高度: 0.0})"
"(:结构层 {通用名称: 莲花层, 序号: 35, 部位: 塔基, 编码: f, 名称: 法均和尚墓塔_35_莲花层, 所属塔: 法均和尚墓塔})"
"(:部位 {名称: 法均和尚墓塔_塔基, 所属塔: 法均和尚墓塔, 类型: 塔基, 计算高度: 0.0})"
"(:结构层 {通用名称: 栏板层, 序号: 36, 部位: 塔基, 编码: k, 名称: 法均和尚墓塔_36_栏板层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 栏板层, 序号: 37, 部位: 塔基, 编码: k, 名称: 法均和尚墓塔_37_栏板层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 铺作层, 序号: 38, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚墓塔_38_铺作层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 素面层, 序号: 39, 部位: 塔基, 编码: h, 名称: 法均和尚墓塔_39_素面层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 40, 数量: 2, 部位: 塔基, 编码: g[num=2](e1-g9), 名称: 法均和尚墓塔_40_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 41, 部位: 塔基, 编码: b, 名称: 法均和尚墓塔_41_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 42, 部位: 塔基, 编码: b, 名称: 法均和尚墓塔_42_叠涩层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 壸门层, 序号: 43, 数量: 2, 部位: 塔基, 编码: g[num=2](e1-g9), 名称: 法均和尚墓塔_43_壸门层, 所属塔: 法均和尚墓塔})"
"(:结构层 {通用名称: 塔基, 序号: 44, 部位: 塔基, 编码: i, 名称: 法均和尚墓塔_44_塔基, 所属塔: 法均和尚墓塔})"
"(:辽塔 {测量通高: 5.0, 保护级别: 文物保护单位, LPSL编码: a-m-d[type=d1]-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-h-c-m-d[type=d1]-e[col=e3](e8)(e11)-f-b-b-h-b-i, 名称: 法均和尚衣钵塔, 描述: 法均和尚衣钵塔为八角五层密檐式石塔，位于云居寺墓地。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 法均和尚衣钵塔_1_顶层塔檐, 所属塔: 法均和尚衣钵塔})"
"(:部位 {名称: 法均和尚衣钵塔_塔檐, 出挑方式: 是, 所属塔: 法均和尚衣钵塔, 计算高度: 0.0, 类型: 塔檐})"
"(:结构层 {通用名称: 平座层, 序号: 2, 部位: 塔檐, 编码: m, 名称: 法均和尚衣钵塔_2_平座层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 铺作层, 序号: 3, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚衣钵塔_3_铺作层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 法均和尚衣钵塔_4_塔檐层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 平座层, 序号: 5, 部位: 塔檐, 编码: m, 名称: 法均和尚衣钵塔_5_平座层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 铺作层, 序号: 6, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚衣钵塔_6_铺作层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 素面层, 序号: 7, 部位: 塔檐, 编码: h, 名称: 法均和尚衣钵塔_7_素面层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 8, 部位: 塔檐, 编码: c, 名称: 法均和尚衣钵塔_8_塔檐层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 平座层, 序号: 9, 部位: 塔檐, 编码: m, 名称: 法均和尚衣钵塔_9_平座层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 铺作层, 序号: 10, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚衣钵塔_10_铺作层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 素面层, 序号: 11, 部位: 塔檐, 编码: h, 名称: 法均和尚衣钵塔_11_素面层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 12, 部位: 塔檐, 编码: c, 名称: 法均和尚衣钵塔_12_塔檐层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 平座层, 序号: 13, 部位: 塔檐, 编码: m, 名称: 法均和尚衣钵塔_13_平座层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 铺作层, 序号: 14, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚衣钵塔_14_铺作层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 法均和尚衣钵塔_15_素面层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 法均和尚衣钵塔_16_塔檐层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 平座层, 序号: 17, 部位: 塔檐, 编码: m, 名称: 法均和尚衣钵塔_17_平座层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 铺作层, 序号: 18, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 法均和尚衣钵塔_18_铺作层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 塔身, 序号: 19, 部位: 塔身, 编码: e[col=e3](e8)(e11), 名称: 法均和尚衣钵塔_19_塔身, 所属塔: 法均和尚衣钵塔, 柱式编码: e3})"
"(:部位 {名称: 法均和尚衣钵塔_塔身, 所属塔: 法均和尚衣钵塔, 计算高度: 0.0, 类型: 塔身})"
"(:结构层 {通用名称: 莲花层, 序号: 20, 部位: 塔基, 编码: f, 名称: 法均和尚衣钵塔_20_莲花层, 所属塔: 法均和尚衣钵塔})"
"(:部位 {名称: 法均和尚衣钵塔_塔基, 所属塔: 法均和尚衣钵塔, 计算高度: 0.0, 类型: 塔基})"
"(:结构层 {通用名称: 叠涩层, 序号: 21, 部位: 塔基, 编码: b, 名称: 法均和尚衣钵塔_21_叠涩层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 22, 部位: 塔基, 编码: b, 名称: 法均和尚衣钵塔_22_叠涩层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 素面层, 序号: 23, 部位: 塔基, 编码: h, 名称: 法均和尚衣钵塔_23_素面层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 24, 部位: 塔基, 编码: b, 名称: 法均和尚衣钵塔_24_叠涩层, 所属塔: 法均和尚衣钵塔})"
"(:结构层 {通用名称: 塔基, 序号: 25, 部位: 塔基, 编码: i, 名称: 法均和尚衣钵塔_25_塔基, 所属塔: 法均和尚衣钵塔})"
"(:辽塔 {测量通高: 18.0, 保护级别: 省级文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e8)(e11)-f-g[num=1](3)-h-i, 名称: 天成寺塔, 描述: 天成寺塔为八角十三层密檐式砖塔，位于河北省涞水县天成寺，属隐逸寺院主塔。, 原始年代记录: 辽代})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 天成寺塔_1_顶层塔檐, 所属塔: 天成寺塔})"
"(:部位 {名称: 天成寺塔_塔檐, 出挑方式: 是, 所属塔: 天成寺塔, 类型: 塔檐, 计算高度: 0.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 天成寺塔_2_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 天成寺塔_3_素面层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 天成寺塔_4_塔檐层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 天成寺塔_5_叠涩层, 所属塔: 天成寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 天成寺塔_6_素面层, 所属塔: 天成寺塔})"
